# r5 量具基线（主会话在 r5 开跑前冻结；out/REVIEW_* 属主会话，gatekeeper 无权写）
# 生成时间: 2026-09-17T17:42:10-1000
# 用途: ACCEPTANCE 防作弊条款 2 的独立补偿控制 —— 与 gatekeeper 自报清单无关
# 基线 tag: baseline-p6p0-r5 = f4517a4  (= HEAD)
#
# 沿革: r4 于 2026-09-17 作废（主会话认定，①类：门禁自身缺陷）—— 门禁崩在自身断言
#   （gate_common「MANUAL 不许 pass=true」）上，out/GATE_P0_r4.* 未产出，零判决、
#   无任何实现方消耗预算。本文件取代 out/REVIEW_r4_instrument_baseline.txt。
#
# 预设差异（baseline-p6p0-r4..HEAD，共 24 条，已声明，非越界）：
#   gatekeeper（裁判，tools/gate + test/gate + docs/PITFALLS 归其势力范围）:
#     docs/PITFALLS.md  out/GATE_P0_r3.md  out/GATE_device_preflight.md
#     out/hashes_gate_r5_pre.txt
#     test/gate/{emulator_pick_test.dart(新增),p0_gate_judgment_test.dart,provenance_test.dart}
#     tools/gate/{capture_shots,collect_metrics,gate_G2A,gate_G2B,gate_G3,gate_G4,gate_P0,
#                 gate_common,p0_p06_selftest}.dart  tools/gate/device_preflight.dart(新增)
#   qa-batch（裁判，主会话授权的量具口径修正 + 纯改名）:
#     test/batch/{p0_finalize_v1,p0_lib,p0_output_residual}.py  out/QA_r4.md  out/r4_logs/*
#   **实现类 agent（ml-porting/imaging/ui-woodcraft/release）本轮未写 test/、tools/gate/、
#     docs/ACCEPTANCE.md、docs/RUBRIC.md 中的任何文件（条款 1 无命中）。**
#
# 量测域冻结: lib/** 与 test/batch/** 自 5bf7612 起至 r5 判决落地不得再写
#   （产物里的 blobHashes 与工作树逐条比，少一个字即 UNDECIDABLE）。
#
# 已知队列项（不阻塞 r5）: gate_P0/gate_G4 的 --out 不接管 MD 与若干硬编码输出路径；
#   gate_G4 无 MANUAL 出口（设备掉线 ⇒ 6 条硬 FAIL）；capture_shots 有第四份内联启动旗标
#   且丢弃 stdout/stderr。三项均待 r5 后清理。
#
# 期望: r5 结束时下列路径仅允许出现上述已声明的改动
#
# 本文件共 45 条哈希，分两段: 主体 35 条（tools/gate 28 + test/gate 5 + ACCEPTANCE + RUBRIC，
#   开跑前冻结）+ 文末追加 10 条（integration_test 9 + test_driver 1，同为开跑前追加，
#   起因见文末追加段）。

--- 追加哈希 ---
fb290ed367a9820135ccd532ecf54e33c2482de388415baa73731567f0b66434 *test/gate/anticheat_test.dart
cab1484dc6ec589ff2dee840d86e5eac100b7397d7d1a75cefb4783f969734c7 *test/gate/crop_interaction_test.dart
f57ad522d1f30a63adfcd42c333a40eb4b4b59a34499f387ff9be4afbb0d9ad8 *test/gate/emulator_pick_test.dart
9d1d56fb071ab5537b5f4f607b01432514faadb6e177430400b5eb8238ef97da *test/gate/p0_gate_judgment_test.dart
173278a7bb4f46919bb3dba4bdc2c7888d82d94e8d9534f86b321dc4cdc31af1 *test/gate/provenance_test.dart
b60723b7ddfbc2761cc81a0f9243a23c6a710b097f8f5e28c3f99e92af0813ce *tools/gate/anticheat.dart
4c12946b007da79dc3c25a32fec3e80fe5c3814b914837b1d5105a0b3aaa5445 *tools/gate/capture_shots.dart
b36317aa6bff007a027860e0e5b738b4b59c63953da9a09a1c7bcece859f2e71 *tools/gate/collect_metrics.dart
9ef0e19a1f5eed8ec0c5775b6c64afa21ddcd2a345251b6bad203f7d4d2ac828 *tools/gate/color_utils.dart
b675395b6742cac303b5fe35aaf257de2f135331174f4cfe18d8203c5944c93a *tools/gate/compose_check_utils.dart
14fac3f75f9bb4d5c7144a58cf51c495ab28d0216a2fee255c51603fd28954ef *tools/gate/device_harness_common.dart
7eaae630567bd688aa1eb8141ab08c5c1821a83ee6602aca7f58e5bb154122d8 *tools/gate/device_preflight.dart
14a866ce0afa322b663fcdf74a4bc59dffee300ef3b3d886754e0ddb44354087 *tools/gate/g4_release_memcheck.py
ef5b216cd07fec30e73db7aae255a3df0c825d6b11a83fb60f09948be774b224 *tools/gate/gate_G1.dart
eefc88cd9eaceace8a192691a02f9918c955c84ba786bb032ee75465b7650a81 *tools/gate/gate_G2A.dart
4bbe565e8e2515533e03ccfe7d9fa14a6497af4741b842e76e261c0bafa36697 *tools/gate/gate_G2B.dart
d5657019230268e08e994eede53a4e3cc2a8a04ddaea71c77e8dd7985ea2aea0 *tools/gate/gate_G2C.dart
46c737309a50cbccdd7d7128441b66bded89ac58452c0309c3f2a817de9cc783 *tools/gate/gate_G3.dart
629daf6693a9361e78338d75ad5f73dc4101d9222e4059df3d4a4ede9ae073cd *tools/gate/gate_G4.dart
186ea8c020703998bb8964bbe9ac6b74af53f73521b61326291afb4ba8de1cce *tools/gate/gate_G5.dart
